*
* THIS FILE IS USED FOR TEXT MESSAGES USED DURING THE EXECUTION OF THE
* LANSA PRODUCT. ALL LINES MUST BE OF THE FORM NNNN,<TEXT> UNLESS
1069,Export Version >S< found.
1070,Export version is not supported. You need to install a more recent version of LANSA to use this export.
1071,Export contains UTF-8 column data but the export version does not support it. The exporting system may be invalid.
1078,Partition '>S<' does not exist and export does not contain partition definition.
1111,.
* *********************************************************************
* OAM COMPILE AND SQL TABLE BUILD MESSAGES - TRANSLATION IS RECOMMENDED
* *********************************************************************
0250,Creation/alteration of Table for >S< started.
0251,Creation of Index for >S< started.
0252,Creation of View for >S< started.
0253,Creation/alteration of Table for >S< ended.
0254,Creation of Index for >S< ended.
0255,Creation of View for >S< ended.
0256,Unable to Drop >S< for >S<. SQL error = >L<.
0257,>S< created/altered for >S< in collection >S<.
0258,Unable to create/alter >S< for >S< in collection >S<. SQL error = >L<.
0322,Unable to Save Data for >S<. SQL error = >L<.
0830,Error >L< when connecting to database >S< of type >S<.
0845,>S< ignored for >S< in collection >S<.
1120,The file >S< in library >S< cannot be built because the >S< name >S< already exists in the database. Resolve the name and submit the compile again.
1123,>S<, >S<, already existed in collection >S<.
1141,Unable to "Rebuild indexes and views" on the file >S< as the referring table name, >S<, has been changed to >S<. A "Rebuild table" is required.
* *********************************************************************
* ERROR HANDLING MESSAGES - TRANSLATION IS RECOMMENDED
* *********************************************************************
1033,Process
0261,Function
0717,Component
0262,Statement
0263,Routine
0264,Message
0265,Not known/applicable
0266,Warning
0267,Fatal Error
0268,SQL Table
0269,SQL Error Code
0270,OS Error Message
0271,OS Error Message Number
0408,Field
0409,File
0410,Library
0554,Event: >S<
0555,Debug: >S<
0908,Import contains RDMLX repository objects but the target partition, >S<, is not RDMLX enabled. Nothing has been imported.
0924,Partition definition cannot be imported as it is not enabled for full RDMLX, but the target partition is. 
1125,Logical View
1142,Field / Component
1150,ActiveX
1151,Bitmap
1152,Cursor
1153,External Resource
1154,Icon
1155,Visual Style
1156,Web Service
1157,.NET Component
1158,Reusable Part
1159,Business Object
1160,Web Application Module
* *********************************************************************
* HELP DIALOG LABELS - TRANSLATION IS RECOMMENDED
* *********************************************************************
0733,Contents
0734,Index
0735,Processes
0736,Functions
0737,Fields
0738,Hide
0739,Back
0740,Forward
0741,Form
0742,Forms
0743,Components
* *********************************************************************
* HELP TEXT ERROR MESSAGES - TRANSLATION IS RECOMMENDED
* *********************************************************************
0751, - Object description not found.
0752,The LANSA development environment is not installed so the default help file cannot be located.  Use the HLPF command line parameter to specify the help file name and path
0753,Help files >S< and >S< do not exist.  Configuration or setup error.
0754,Help file >S< does not exist.  Configuration or setup error.
0761,Help file error
0762,Windows Help has reported that the keywords \">S<\" and \">S<\" do not exist in \">S<\".  This may be true, or it may be because there is another help file open, in which case, close all help files and try again.  Otherwise, please contact your application vendor.
0763,Windows Help has reported that the keyword \">S<\" does not exist in \">S<\".  This may be true, or it may be because there is another help file open, in which case, close all help files and try again.  Otherwise, please contact your application vendor.
0901,Help file does not exist.  Use the HLPF command line parameter to specify the help file name and path
* *****************************************************************
* MESSAGES USED BY THE ACONFIG ROUTINE - TRANSLATION IS RECOMMENDED
* *****************************************************************
0294,File >S< could not be located. Please check all drive and path parameters specified and try again.
0295,Error during save of current >S<. Alteration was not performed. File remains unchanged.
0296,Current configuration file saved with name >S<. Use this file to restore to previous settings.
0297,Fatal error during alteration of current >S<. Alteration was not performed. File remains unchanged.
0298,Fatal error during final replacement of current >S<. Replace with previously saved version of current version before proceeding.
0299,Alteration of the system configuration completed normally. Keep saved file until this configuration has been used successfully.
0412,Configuration Utility (ACONFIG)
0413,Configuration Utility Messages
0414,The configuration utility has ended. Review all the messages shown below and then use the OK button to terminate execution.
0417,Error >L< occurred in attempting to update your configuration.
* *****************************************************************
* MESSAGES USED BY EXTENDED BIFS - TRANSLATION IS RECOMMENDED
* *****************************************************************
0400,Unable to connect to LANSA development environment, dll(shared object) >S< could not be loaded.
0401,Unable to connect to LANSA development environment, dll(shared object) entry point mismatch.
0402,Error starting LANSA development environment interface.
0403,Error in LANSA development environment StartInterface.
0404,Unable to verify LANSA Hardware Key.
0405,Fatal error in LANSA development environment.
0406,List entry counts do not match.
0577,Unable to connect to MAIL, dll(shared object) >S< could not be loaded.
0578,Unable to connect to MAIL, dll(shared object) entry point mismatch.
0765,The LANSA development environment is not installed correctly.
0766,>S< is Build >L< and >S< is Build >L<. Your LANSA Development & Execution environments are not compatible.  You probably need to re-configure or re-install LANSA. Program will now terminate.
* **************************************************************************
* MESSAGES USED BY *PLUGIN COMMUNICATIONS LOGIC - TRANSLATION IS RECOMMENDED
* **************************************************************************
0507,PRR0067: Communications error decoded as ">S<".
0508,PRR0068: Communications error code >S< received.
0509,PRR0069: LU name of server being referenced when error was detected is ">S<".
0510,PRR0070: Connecting to server >S< ..... please wait.
0511,PRR0071: Server with SSN (Server Symbolic Name) ">S<" is already Defined AND Connected.
0512,PRR0072: Fatal error when attempting to complete a connection to server with SSN >S<.
0513,Buffer is not large enough to hold current record.
0514,PRR0074: Communications operation attempted without a valid connection to SSN >S<.
0515,PRR0075: Communications error detected when doing an X_PDF_Comms_Flush call with server >S<
0516,PRR0076: Communications error - attempt made to send with an invalid record length.
0517,PRR0077: Communications error on receive from server with symbolic name >S<.
0518,PRR0079: Communications error detected when attempting to disconnect from server ">S<".
0519,PRR0078: Requested operation failed because server named ">S<" not defined.
0520,PRR0081: Server Symbolic Name (SSN) specified is invalid.
0521,PRR0082: Working list >S< is too large to be sent to a server.
0522,PRR0083: Fatal error when attempting to convert >S< from client to server or server to client format.
0523,PRR0084: Automatic disconnection has been issued to server >S<.
0524,PRR0085: File specified is already connected to a server with SSN >S<.
0525,PRR0087: Error detected when performing commit or rollback to SSN >S<.
0526,PRR0086: File cannot be disconnected as connected to a server with SSN >S<
0527,PRR0070: Connecting to server >S< ..... please wait.
0528,PRR0071: Server with SSN (Server Symbolic Name) ">S<" is already Defined AND Connected.
0529,PRR0072: Fatal error when attempting to complete a connection to server with SSN >S<.
0530,PRR0073: Fatal communications error when buffer flushing to SSN >S<.
0531,PRR0074: Communications operation attempted without a valid connection to SSN >S<.
0532,PRR0075: Communications error detected when doing an X_PDF_Comms_Flush call with server >S<
0533,PRR0076: Communications error - attempt made to send with an invalid record length.
0534,PRR0077: Communications error on receive from server with symbolic name >S<.
0535,PRR0079: Communications error detected when attempting to disconnect from server ">S<".
0536,PRR0078: Requested operation failed because server named ">S<" not defined.
0537,PRR0080: Connection to server >S<.>S< now fully established
0538,PRR0081: Server Symbolic Name (SSN) specified is invalid.
0539,PRR0082: Working list >S< is too large to be sent to a server .... see second level text.
0540,PRR0083: Fatal error when attempting to convert >S< from client to server or server to client format.
0541,PRR0084: Automatic disconnection has been issued to server >S<.
0542,PRR0085: File specified is already connected to a server with SSN >S<.
0543,PRR0087: Error detected when performing commit or rollback to SSN >S<.
0544,PRR0086: File cannot be disconnected as connected to a server with SSN >S<
0546,Your LANSA Computer Name is >S<.
0548,You have updated partition information. If the partition is NEW then you should do a *LIMPORT (Local Directory) from directory NEWPART on your "LANSA" CD-ROM so that the new partition is correctly initialized.
0549,Verify Partition Identifier Difference
0550,The material that you are importing was exported from partition >S<. You are importing to partition >S<. Are you ABSOLUTELY SURE that you want to proceed with this import operation?
1053,PRR0088: A maximum of 100 fields and 20 key fields can be used in an IO operation if the server you connected to was defined with the DEFINE_OS_400_SERVER BIF. To avoid this restriction the DEFINE_ANY_SERVER BIF may be used as an alternative.
* ************************************************************************
* MESSAGES USED BY THE DEPLOYMENT TOOL - TRANSLATION IS RECOMMENDED
* Fatal errors must be added to apvchX_TFatalErrorNumbers in x_fun5.c
* so that they are flagged as fatal in the VL IDE when Package Install
* is run as part of compiling an object on non-Windows platforms.
* ************************************************************************
0661,Creation of directory &1 was successful
0662,A1320
0663,Creation of directory &1 failed
0664,A1320
0665,Copy of file &1 was successful
0666,A0500
0667,Copy of file &1 failed
0668,A0500
0669,          &1 Completion messages
0670,N0070
0671,          &1 Warning messages
0672,N0070
0673,          &1 Fatal messages
0674,N0070
0675,Installation of Package - &1 - started 
0676,A0080
0677,Installation of Package - &1 - ended successfully
0678,A0080
0679,Installation of Package - &1 - ended in error
0680,A0080
0681,Definition of File &1 has changed, rebuild required
0682,A0100
0683,Unload of data for File &1 successful
0684,A0100
0685,Unload of data for File &1 failed
0686,A0100
0687,Rebuild of File &1 successful
0688,A0100
0689,Rebuild of File &1 failed
0690,A0100
0691,Import of LANSA internal data started 
0692, 
0693,Import of LANSA internal data completed successfully 
0694,
0695,Import of LANSA internal data failed 
0696,
0697,Load of data for File &1 completed successfully 
0698,A0100
0699,Load of data for File &1 failed 
0700,A0100
1171,Unload of data did not occur for &1 because the table does not exist
1172,Unload of data did not occur for &1 because the OAM does not exist
0888,- &1 deleted 
0889,A1000
0890,- &1 not deleted 
0891,A1000
0987,Compile of object &1 succeeded
0988,A1000
0989,Compile of object &1 failed
0990,A1000
1054,Cannot locate Deployed Object List (.dol) file. Package Install cannot be done.
1055,
1056,&1
1057,A1320
* ************************************************************************
* RUN TIME ERRORS ISSUED BY *LSERVER SERVICES - TRANSLATION IS RECOMMENDED
* ************************************************************************
0571,Failed to setup client computer details. Return code = >D<.
0572,Error detected when receiving a request from the client.
0573,Error detected when sending a request response to the client.
0574,Error detected in OAM ">S<" when executing request >D<. Returned status is ">S<".
0575,Commitment definition not found.
0784,Failed to load DLL or shared library >S<. Return code = >S<.
0785,Failed to resolve entry point >S< in DLL or shared library >S<.
0786,A matching apostrophe not found.
0787,Errors occurred in command.
0788,>S< execution started.
0789,Keyword >S< for command >S< not found.
0790,Keyword >S< value ">S<" not valid.
0791,Character ">S<" not valid following string >S<.
0795,A matching parenthesis not found.
0796,OS Command string length is >D<. Maximum allowable length is >D<.
0797,Executable file >S< not found.
1045,Join query not supported as some files are in different databases.
* ************************************************************************
* RUN TIME ERRORS ISSUED BY OPEN SSL SERVICES - TRANSLATION IS RECOMMENDED
* ************************************************************************
1094,OpenSSL: Warning, not sufficient random data. Security maybe compromised.
1095,OpenSSL: Generating RSA private key, >D< bit modulus.
1096,OpenSSL: Error initializing RSA key pair.
1097,OpenSSL: Error opening public key certificate file >S<.
1098,OpenSSL: Asymmetric cipher >S<.
1099,OpenSSL: Symmetric cipher >S<.
1100,OpenSSL: Symmetric cipher modulus >D< bits.
1101,OpenSSL: More than 1 public file (*.>S<) in >S<.
1102,OpenSSL: Failed to initialize.
1103,OpenSSL: Error reading public key >S<.
1104,OpenSSL: Jobs already exist on encrypted job queue. They are unrecoverable so they are being deleted.
